Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 42 (proc_dec -> proc_heading ; block ; .)
    BEGIN           reduce using rule 42 (proc_dec -> proc_heading ; block ; .)


state 117

    (43) func_dec -> func_heading ; block ; .

    VAR             reduce using rule 43 (func_dec -> func_heading ; block ; .)
    PROCEDURE       reduce using rule 43 (func_dec -> func_heading ; block ; .)
    FUNCTION        reduce using rule 43 (func_dec -> func_heading ; block ; .)
    BEGIN           reduce using rule 43 (func_dec -> func_heading ; block ; .)


state 118

    (45) proc_heading -> PROCEDURE ID ( param_list . )
    (49) param_list -> param_list . ; param

    )               shift and go to state 169
    ;               shift and go to state 170


state 119

    (48) param_list -> param .

    )               reduce using rule 48 (param_list -> param .)
    ;               reduce using rule 48 (param_list -> param .)


state 120

    (50) param -> id_list . : ID

    :               shift and go to state 171


state 121

    (51) param -> VAR . id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 172

state 122

    (52) param -> proc_heading .

    )               reduce using rule 52 (param -> proc_heading .)
    ;               reduce using rule 52 (param -> proc_heading .)


state 123

    (53) param -> func_heading .

    )               reduce using rule 53 (param -> func_heading .)
    ;               reduce using rule 53 (param -> func_heading .)


state 124

    (46) func_heading -> FUNCTION ID : ID .

    ;               reduce using rule 46 (func_heading -> FUNCTION ID : ID .)
    )               reduce using rule 46 (func_heading -> FUNCTION ID : ID .)


state 125

    (47) func_heading -> FUNCTION ID ( param_list . ) : ID
    (49) param_list -> param_list . ; param

    )               shift and go to state 173
    ;               shift and go to state 170


state 126

    (91) statement_list -> statement_list ; statement .

    END             reduce using rule 91 (statement_list -> statement_list ; statement .)
    ;               reduce using rule 91 (statement_list -> statement_list ; statement .)


state 127

    (102) assignment_statement -> var_access ASSIGN expr .

    END             reduce using rule 102 (assignment_statement -> var_access ASSIGN expr .)
    ;               reduce using rule 102 (assignment_statement -> var_access ASSIGN expr .)
    ELSE            reduce using rule 102 (assignment_statement -> var_access ASSIGN expr .)


state 128

    (55) var_access -> var_access [ expr_list . ]
    (57) expr_list -> expr_list . , expr

    ]               shift and go to state 174
    ,               shift and go to state 175


state 129

    (56) expr_list -> expr .

    ]               reduce using rule 56 (expr_list -> expr .)
    ,               reduce using rule 56 (expr_list -> expr .)
    )               reduce using rule 56 (expr_list -> expr .)


state 130

    (104) proc_statement -> ID ( expr_list . )
    (57) expr_list -> expr_list . , expr

    )               shift and go to state 176
    ,               shift and go to state 175


state 131

    (106) read_statement -> READ ( var_access_list . )
    (113) var_access_list -> var_access_list . , var_access

    )               shift and go to state 177
    ,               shift and go to state 178


state 132

    (112) var_access_list -> var_access .
    (55) var_access -> var_access . [ expr_list ]

    )               reduce using rule 112 (var_access_list -> var_access .)
    ,               reduce using rule 112 (var_access_list -> var_access .)
    [               shift and go to state 84


state 133

    (54) var_access -> ID .

    [               reduce using rule 54 (var_access -> ID .)
    )               reduce using rule 54 (var_access -> ID .)
    ,               reduce using rule 54 (var_access -> ID .)


state 134

    (108) read_statement -> READLN ( var_access_list . )
    (113) var_access_list -> var_access_list . , var_access

    )               shift and go to state 179
    ,               shift and go to state 178


state 135

    (109) write_statement -> WRITE ( write_list . )
    (115) write_list -> write_list . , write_param

    )               shift and go to state 180
    ,               shift and go to state 181


state 136

    (114) write_list -> write_param .

    )               reduce using rule 114 (write_list -> write_param .)
    ,               reduce using rule 114 (write_list -> write_param .)


state 137

    (116) write_param -> expr .
    (117) write_param -> expr . : expr
    (118) write_param -> expr . : expr : expr

    )               reduce using rule 116 (write_param -> expr .)
    ,               reduce using rule 116 (write_param -> expr .)
    :               shift and go to state 182


state 138

    (111) write_statement -> WRITELN ( write_list . )
    (115) write_list -> write_list . , write_param

    )               shift and go to state 183
    ,               shift and go to state 181


state 139

    (105) labeled_statement -> INT : statement .

    END             reduce using rule 105 (labeled_statement -> INT : statement .)
    ;               reduce using rule 105 (labeled_statement -> INT : statement .)
    ELSE            reduce using rule 105 (labeled_statement -> INT : statement .)


state 140

    (119) if_statement -> IF expr THEN . statement
    (120) if_statement -> IF expr THEN . statement ELSE statement
    (92) statement -> .
    (93) statement -> . assignment_statement
    (94) statement -> . proc_statement
    (95) statement -> . read_statement
    (96) statement -> . write_statement
    (97) statement -> . labeled_statement
    (98) statement -> . compound_statement
    (99) statement -> . if_statement
    (100) statement -> . while_statement
    (101) statement -> . for_statement
    (102) assignment_statement -> . var_access ASSIGN expr
    (103) proc_statement -> . ID
    (104) proc_statement -> . ID ( expr_list )
    (106) read_statement -> . READ ( var_access_list )
    (107) read_statement -> . READLN
    (108) read_statement -> . READLN ( var_access_list )
    (109) write_statement -> . WRITE ( write_list )
    (110) write_statement -> . WRITELN
    (111) write_statement -> . WRITELN ( write_list )
    (105) labeled_statement -> . INT : statement
    (89) compound_statement -> . BEGIN statement_list END
    (119) if_statement -> . IF expr THEN statement
    (120) if_statement -> . IF expr THEN statement ELSE statement
    (121) while_statement -> . WHILE expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    END             reduce using rule 92 (statement -> .)
    ;               reduce using rule 92 (statement -> .)
    ELSE            reduce using rule 92 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 184
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 141

    (59) expr -> simple_expr relation_op . simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    simple_expr                    shift and go to state 185
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 142

    (83) relation_op -> = .

    +               reduce using rule 83 (relation_op -> = .)
    -               reduce using rule 83 (relation_op -> = .)
    INT             reduce using rule 83 (relation_op -> = .)
    REAL            reduce using rule 83 (relation_op -> = .)
    CHAR            reduce using rule 83 (relation_op -> = .)
    STRING          reduce using rule 83 (relation_op -> = .)
    ID              reduce using rule 83 (relation_op -> = .)
    (               reduce using rule 83 (relation_op -> = .)
    NOT             reduce using rule 83 (relation_op -> = .)


state 143

    (84) relation_op -> NE .

    +               reduce using rule 84 (relation_op -> NE .)
    -               reduce using rule 84 (relation_op -> NE .)
    INT             reduce using rule 84 (relation_op -> NE .)
    REAL            reduce using rule 84 (relation_op -> NE .)
    CHAR            reduce using rule 84 (relation_op -> NE .)
    STRING          reduce using rule 84 (relation_op -> NE .)
    ID              reduce using rule 84 (relation_op -> NE .)
    (               reduce using rule 84 (relation_op -> NE .)
    NOT             reduce using rule 84 (relation_op -> NE .)


state 144

    (85) relation_op -> < .

    +               reduce using rule 85 (relation_op -> < .)
    -               reduce using rule 85 (relation_op -> < .)
    INT             reduce using rule 85 (relation_op -> < .)
    REAL            reduce using rule 85 (relation_op -> < .)
    CHAR            reduce using rule 85 (relation_op -> < .)
    STRING          reduce using rule 85 (relation_op -> < .)
    ID              reduce using rule 85 (relation_op -> < .)
    (               reduce using rule 85 (relation_op -> < .)
    NOT             reduce using rule 85 (relation_op -> < .)


state 145

    (86) relation_op -> > .

    +               reduce using rule 86 (relation_op -> > .)
    -               reduce using rule 86 (relation_op -> > .)
    INT             reduce using rule 86 (relation_op -> > .)
    REAL            reduce using rule 86 (relation_op -> > .)
    CHAR            reduce using rule 86 (relation_op -> > .)
    STRING          reduce using rule 86 (relation_op -> > .)
    ID              reduce using rule 86 (relation_op -> > .)
    (               reduce using rule 86 (relation_op -> > .)
    NOT             reduce using rule 86 (relation_op -> > .)


state 146

    (87) relation_op -> LE .

    +               reduce using rule 87 (relation_op -> LE .)
    -               reduce using rule 87 (relation_op -> LE .)
    INT             reduce using rule 87 (relation_op -> LE .)
    REAL            reduce using rule 87 (relation_op -> LE .)
    CHAR            reduce using rule 87 (relation_op -> LE .)
    STRING          reduce using rule 87 (relation_op -> LE .)
    ID              reduce using rule 87 (relation_op -> LE .)
    (               reduce using rule 87 (relation_op -> LE .)
    NOT             reduce using rule 87 (relation_op -> LE .)


state 147

    (88) relation_op -> GE .

    +               reduce using rule 88 (relation_op -> GE .)
    -               reduce using rule 88 (relation_op -> GE .)
    INT             reduce using rule 88 (relation_op -> GE .)
    REAL            reduce using rule 88 (relation_op -> GE .)
    CHAR            reduce using rule 88 (relation_op -> GE .)
    STRING          reduce using rule 88 (relation_op -> GE .)
    ID              reduce using rule 88 (relation_op -> GE .)
    (               reduce using rule 88 (relation_op -> GE .)
    NOT             reduce using rule 88 (relation_op -> GE .)


state 148

    (60) simple_expr -> term term_sequence .

    =               reduce using rule 60 (simple_expr -> term term_sequence .)
    NE              reduce using rule 60 (simple_expr -> term term_sequence .)
    <               reduce using rule 60 (simple_expr -> term term_sequence .)
    >               reduce using rule 60 (simple_expr -> term term_sequence .)
    LE              reduce using rule 60 (simple_expr -> term term_sequence .)
    GE              reduce using rule 60 (simple_expr -> term term_sequence .)
    THEN            reduce using rule 60 (simple_expr -> term term_sequence .)
    DO              reduce using rule 60 (simple_expr -> term term_sequence .)
    END             reduce using rule 60 (simple_expr -> term term_sequence .)
    ;               reduce using rule 60 (simple_expr -> term term_sequence .)
    ELSE            reduce using rule 60 (simple_expr -> term term_sequence .)
    ]               reduce using rule 60 (simple_expr -> term term_sequence .)
    ,               reduce using rule 60 (simple_expr -> term term_sequence .)
    )               reduce using rule 60 (simple_expr -> term term_sequence .)
    :               reduce using rule 60 (simple_expr -> term term_sequence .)
    TO              reduce using rule 60 (simple_expr -> term term_sequence .)
    DOWNTO          reduce using rule 60 (simple_expr -> term term_sequence .)


state 149

    (64) term_sequence -> add_op . term term_sequence
    (62) term -> . factor factor_sequence
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    term                           shift and go to state 186
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 150

    (75) add_op -> + .

    INT             reduce using rule 75 (add_op -> + .)
    REAL            reduce using rule 75 (add_op -> + .)
    CHAR            reduce using rule 75 (add_op -> + .)
    STRING          reduce using rule 75 (add_op -> + .)
    ID              reduce using rule 75 (add_op -> + .)
    (               reduce using rule 75 (add_op -> + .)
    NOT             reduce using rule 75 (add_op -> + .)


state 151

    (76) add_op -> - .

    INT             reduce using rule 76 (add_op -> - .)
    REAL            reduce using rule 76 (add_op -> - .)
    CHAR            reduce using rule 76 (add_op -> - .)
    STRING          reduce using rule 76 (add_op -> - .)
    ID              reduce using rule 76 (add_op -> - .)
    (               reduce using rule 76 (add_op -> - .)
    NOT             reduce using rule 76 (add_op -> - .)


state 152

    (77) add_op -> OR .

    INT             reduce using rule 77 (add_op -> OR .)
    REAL            reduce using rule 77 (add_op -> OR .)
    CHAR            reduce using rule 77 (add_op -> OR .)
    STRING          reduce using rule 77 (add_op -> OR .)
    ID              reduce using rule 77 (add_op -> OR .)
    (               reduce using rule 77 (add_op -> OR .)
    NOT             reduce using rule 77 (add_op -> OR .)


state 153

    (61) simple_expr -> sign term . term_sequence
    (63) term_sequence -> .
    (64) term_sequence -> . add_op term term_sequence
    (75) add_op -> . +
    (76) add_op -> . -
    (77) add_op -> . OR

    =               reduce using rule 63 (term_sequence -> .)
    NE              reduce using rule 63 (term_sequence -> .)
    <               reduce using rule 63 (term_sequence -> .)
    >               reduce using rule 63 (term_sequence -> .)
    LE              reduce using rule 63 (term_sequence -> .)
    GE              reduce using rule 63 (term_sequence -> .)
    THEN            reduce using rule 63 (term_sequence -> .)
    DO              reduce using rule 63 (term_sequence -> .)
    END             reduce using rule 63 (term_sequence -> .)
    ;               reduce using rule 63 (term_sequence -> .)
    ELSE            reduce using rule 63 (term_sequence -> .)
    ]               reduce using rule 63 (term_sequence -> .)
    ,               reduce using rule 63 (term_sequence -> .)
    )               reduce using rule 63 (term_sequence -> .)
    :               reduce using rule 63 (term_sequence -> .)
    TO              reduce using rule 63 (term_sequence -> .)
    DOWNTO          reduce using rule 63 (term_sequence -> .)
    +               shift and go to state 150
    -               shift and go to state 151
    OR              shift and go to state 152

    term_sequence                  shift and go to state 187
    add_op                         shift and go to state 149

state 154

    (62) term -> factor factor_sequence .

    +               reduce using rule 62 (term -> factor factor_sequence .)
    -               reduce using rule 62 (term -> factor factor_sequence .)
    OR              reduce using rule 62 (term -> factor factor_sequence .)
    =               reduce using rule 62 (term -> factor factor_sequence .)
    NE              reduce using rule 62 (term -> factor factor_sequence .)
    <               reduce using rule 62 (term -> factor factor_sequence .)
    >               reduce using rule 62 (term -> factor factor_sequence .)
    LE              reduce using rule 62 (term -> factor factor_sequence .)
    GE              reduce using rule 62 (term -> factor factor_sequence .)
    THEN            reduce using rule 62 (term -> factor factor_sequence .)
    DO              reduce using rule 62 (term -> factor factor_sequence .)
    END             reduce using rule 62 (term -> factor factor_sequence .)
    ;               reduce using rule 62 (term -> factor factor_sequence .)
    ELSE            reduce using rule 62 (term -> factor factor_sequence .)
    ]               reduce using rule 62 (term -> factor factor_sequence .)
    ,               reduce using rule 62 (term -> factor factor_sequence .)
    )               reduce using rule 62 (term -> factor factor_sequence .)
    :               reduce using rule 62 (term -> factor factor_sequence .)
    TO              reduce using rule 62 (term -> factor factor_sequence .)
    DOWNTO          reduce using rule 62 (term -> factor factor_sequence .)


state 155

    (74) factor_sequence -> mul_op . factor factor_sequence
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    factor                         shift and go to state 188
    var_access                     shift and go to state 96

state 156

    (78) mul_op -> * .

    INT             reduce using rule 78 (mul_op -> * .)
    REAL            reduce using rule 78 (mul_op -> * .)
    CHAR            reduce using rule 78 (mul_op -> * .)
    STRING          reduce using rule 78 (mul_op -> * .)
    ID              reduce using rule 78 (mul_op -> * .)
    (               reduce using rule 78 (mul_op -> * .)
    NOT             reduce using rule 78 (mul_op -> * .)


state 157

    (79) mul_op -> / .

    INT             reduce using rule 79 (mul_op -> / .)
    REAL            reduce using rule 79 (mul_op -> / .)
    CHAR            reduce using rule 79 (mul_op -> / .)
    STRING          reduce using rule 79 (mul_op -> / .)
    ID              reduce using rule 79 (mul_op -> / .)
    (               reduce using rule 79 (mul_op -> / .)
    NOT             reduce using rule 79 (mul_op -> / .)


state 158

    (80) mul_op -> DIV .

    INT             reduce using rule 80 (mul_op -> DIV .)
    REAL            reduce using rule 80 (mul_op -> DIV .)
    CHAR            reduce using rule 80 (mul_op -> DIV .)
    STRING          reduce using rule 80 (mul_op -> DIV .)
    ID              reduce using rule 80 (mul_op -> DIV .)
    (               reduce using rule 80 (mul_op -> DIV .)
    NOT             reduce using rule 80 (mul_op -> DIV .)


state 159

    (81) mul_op -> MOD .

    INT             reduce using rule 81 (mul_op -> MOD .)
    REAL            reduce using rule 81 (mul_op -> MOD .)
    CHAR            reduce using rule 81 (mul_op -> MOD .)
    STRING          reduce using rule 81 (mul_op -> MOD .)
    ID              reduce using rule 81 (mul_op -> MOD .)
    (               reduce using rule 81 (mul_op -> MOD .)
    NOT             reduce using rule 81 (mul_op -> MOD .)


state 160

    (82) mul_op -> AND .

    INT             reduce using rule 82 (mul_op -> AND .)
    REAL            reduce using rule 82 (mul_op -> AND .)
    CHAR            reduce using rule 82 (mul_op -> AND .)
    STRING          reduce using rule 82 (mul_op -> AND .)
    ID              reduce using rule 82 (mul_op -> AND .)
    (               reduce using rule 82 (mul_op -> AND .)
    NOT             reduce using rule 82 (mul_op -> AND .)


state 161

    (70) factor -> ID ( . expr_list )
    (56) expr_list -> . expr
    (57) expr_list -> . expr_list , expr
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr_list                      shift and go to state 189
    expr                           shift and go to state 129
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 162

    (71) factor -> ( expr . )

    )               shift and go to state 190


state 163

    (72) factor -> NOT factor .

    *               reduce using rule 72 (factor -> NOT factor .)
    /               reduce using rule 72 (factor -> NOT factor .)
    DIV             reduce using rule 72 (factor -> NOT factor .)
    MOD             reduce using rule 72 (factor -> NOT factor .)
    AND             reduce using rule 72 (factor -> NOT factor .)
    +               reduce using rule 72 (factor -> NOT factor .)
    -               reduce using rule 72 (factor -> NOT factor .)
    OR              reduce using rule 72 (factor -> NOT factor .)
    =               reduce using rule 72 (factor -> NOT factor .)
    NE              reduce using rule 72 (factor -> NOT factor .)
    <               reduce using rule 72 (factor -> NOT factor .)
    >               reduce using rule 72 (factor -> NOT factor .)
    LE              reduce using rule 72 (factor -> NOT factor .)
    GE              reduce using rule 72 (factor -> NOT factor .)
    THEN            reduce using rule 72 (factor -> NOT factor .)
    DO              reduce using rule 72 (factor -> NOT factor .)
    END             reduce using rule 72 (factor -> NOT factor .)
    ;               reduce using rule 72 (factor -> NOT factor .)
    ELSE            reduce using rule 72 (factor -> NOT factor .)
    ]               reduce using rule 72 (factor -> NOT factor .)
    ,               reduce using rule 72 (factor -> NOT factor .)
    )               reduce using rule 72 (factor -> NOT factor .)
    :               reduce using rule 72 (factor -> NOT factor .)
    TO              reduce using rule 72 (factor -> NOT factor .)
    DOWNTO          reduce using rule 72 (factor -> NOT factor .)


state 164

    (121) while_statement -> WHILE expr DO . statement
    (92) statement -> .
    (93) statement -> . assignment_statement
    (94) statement -> . proc_statement
    (95) statement -> . read_statement
    (96) statement -> . write_statement
    (97) statement -> . labeled_statement
    (98) statement -> . compound_statement
    (99) statement -> . if_statement
    (100) statement -> . while_statement
    (101) statement -> . for_statement
    (102) assignment_statement -> . var_access ASSIGN expr
    (103) proc_statement -> . ID
    (104) proc_statement -> . ID ( expr_list )
    (106) read_statement -> . READ ( var_access_list )
    (107) read_statement -> . READLN
    (108) read_statement -> . READLN ( var_access_list )
    (109) write_statement -> . WRITE ( write_list )
    (110) write_statement -> . WRITELN
    (111) write_statement -> . WRITELN ( write_list )
    (105) labeled_statement -> . INT : statement
    (89) compound_statement -> . BEGIN statement_list END
    (119) if_statement -> . IF expr THEN statement
    (120) if_statement -> . IF expr THEN statement ELSE statement
    (121) while_statement -> . WHILE expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    END             reduce using rule 92 (statement -> .)
    ;               reduce using rule 92 (statement -> .)
    ELSE            reduce using rule 92 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 191
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 165

    (122) for_statement -> FOR ID ASSIGN . expr TO expr DO statement
    (123) for_statement -> FOR ID ASSIGN . expr DOWNTO expr DO statement
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 192
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 166

    (31) enumerated_type -> ( id_list . )

    )               shift and go to state 193


state 167

    (32) subrange_type -> constant DOTDOT . constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    +               shift and go to state 47
    -               shift and go to state 48

    constant                       shift and go to state 194
    sign                           shift and go to state 42

state 168

    (33) array_type -> ARRAY [ . ordinal_type_list ] OF tipo
    (37) ordinal_type_list -> . ordinal_type
    (38) ordinal_type_list -> . ordinal_type_list , ordinal_type
    (34) ordinal_type -> . enumerated_type
    (35) ordinal_type -> . subrange_type
    (36) ordinal_type -> . ID
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 199
    (               shift and go to state 113
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    ordinal_type_list              shift and go to state 195
    ordinal_type                   shift and go to state 196
    enumerated_type                shift and go to state 197
    subrange_type                  shift and go to state 198
    constant                       shift and go to state 114
    sign                           shift and go to state 42

state 169

    (45) proc_heading -> PROCEDURE ID ( param_list ) .

    ;               reduce using rule 45 (proc_heading -> PROCEDURE ID ( param_list ) .)
    )               reduce using rule 45 (proc_heading -> PROCEDURE ID ( param_list ) .)


state 170

    (49) param_list -> param_list ; . param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (52) param -> . proc_heading
    (53) param -> . func_heading
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list
    (44) proc_heading -> . PROCEDURE ID
    (45) proc_heading -> . PROCEDURE ID ( param_list )
    (46) func_heading -> . FUNCTION ID : ID
    (47) func_heading -> . FUNCTION ID ( param_list ) : ID

    VAR             shift and go to state 121
    ID              shift and go to state 15
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    param                          shift and go to state 200
    id_list                        shift and go to state 120
    proc_heading                   shift and go to state 122
    func_heading                   shift and go to state 123

state 171

    (50) param -> id_list : . ID

    ID              shift and go to state 201


state 172

    (51) param -> VAR id_list . : ID

    :               shift and go to state 202


state 173

    (47) func_heading -> FUNCTION ID ( param_list ) . : ID

    :               shift and go to state 203


state 174

    (55) var_access -> var_access [ expr_list ] .

    ASSIGN          reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    [               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    *               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    /               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    DIV             reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    MOD             reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    AND             reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    +               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    -               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    OR              reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    =               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    NE              reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    <               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    >               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    LE              reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    GE              reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    THEN            reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    DO              reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    END             reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    ;               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    ELSE            reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    ]               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    ,               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    )               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
    :               reduce using rule 55 (var_access -> var_access [ expr_list ] .)
