Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 60 (factor -> INT .)
    GE              reduce using rule 60 (factor -> INT .)
    IN              reduce using rule 60 (factor -> INT .)
    THEN            reduce using rule 60 (factor -> INT .)
    DO              reduce using rule 60 (factor -> INT .)
    ;               reduce using rule 60 (factor -> INT .)
    END             reduce using rule 60 (factor -> INT .)
    ELSE            reduce using rule 60 (factor -> INT .)
    ,               reduce using rule 60 (factor -> INT .)
    ]               reduce using rule 60 (factor -> INT .)
    :               reduce using rule 60 (factor -> INT .)
    )               reduce using rule 60 (factor -> INT .)
    TO              reduce using rule 60 (factor -> INT .)
    DOWNTO          reduce using rule 60 (factor -> INT .)


state 123

    (61) factor -> REAL .

    *               reduce using rule 61 (factor -> REAL .)
    /               reduce using rule 61 (factor -> REAL .)
    DIV             reduce using rule 61 (factor -> REAL .)
    MOD             reduce using rule 61 (factor -> REAL .)
    AND             reduce using rule 61 (factor -> REAL .)
    +               reduce using rule 61 (factor -> REAL .)
    -               reduce using rule 61 (factor -> REAL .)
    OR              reduce using rule 61 (factor -> REAL .)
    =               reduce using rule 61 (factor -> REAL .)
    NE              reduce using rule 61 (factor -> REAL .)
    <               reduce using rule 61 (factor -> REAL .)
    >               reduce using rule 61 (factor -> REAL .)
    LE              reduce using rule 61 (factor -> REAL .)
    GE              reduce using rule 61 (factor -> REAL .)
    IN              reduce using rule 61 (factor -> REAL .)
    THEN            reduce using rule 61 (factor -> REAL .)
    DO              reduce using rule 61 (factor -> REAL .)
    ;               reduce using rule 61 (factor -> REAL .)
    END             reduce using rule 61 (factor -> REAL .)
    ELSE            reduce using rule 61 (factor -> REAL .)
    ,               reduce using rule 61 (factor -> REAL .)
    ]               reduce using rule 61 (factor -> REAL .)
    :               reduce using rule 61 (factor -> REAL .)
    )               reduce using rule 61 (factor -> REAL .)
    TO              reduce using rule 61 (factor -> REAL .)
    DOWNTO          reduce using rule 61 (factor -> REAL .)


state 124

    (62) factor -> CHAR .

    *               reduce using rule 62 (factor -> CHAR .)
    /               reduce using rule 62 (factor -> CHAR .)
    DIV             reduce using rule 62 (factor -> CHAR .)
    MOD             reduce using rule 62 (factor -> CHAR .)
    AND             reduce using rule 62 (factor -> CHAR .)
    +               reduce using rule 62 (factor -> CHAR .)
    -               reduce using rule 62 (factor -> CHAR .)
    OR              reduce using rule 62 (factor -> CHAR .)
    =               reduce using rule 62 (factor -> CHAR .)
    NE              reduce using rule 62 (factor -> CHAR .)
    <               reduce using rule 62 (factor -> CHAR .)
    >               reduce using rule 62 (factor -> CHAR .)
    LE              reduce using rule 62 (factor -> CHAR .)
    GE              reduce using rule 62 (factor -> CHAR .)
    IN              reduce using rule 62 (factor -> CHAR .)
    THEN            reduce using rule 62 (factor -> CHAR .)
    DO              reduce using rule 62 (factor -> CHAR .)
    ;               reduce using rule 62 (factor -> CHAR .)
    END             reduce using rule 62 (factor -> CHAR .)
    ELSE            reduce using rule 62 (factor -> CHAR .)
    ,               reduce using rule 62 (factor -> CHAR .)
    ]               reduce using rule 62 (factor -> CHAR .)
    :               reduce using rule 62 (factor -> CHAR .)
    )               reduce using rule 62 (factor -> CHAR .)
    TO              reduce using rule 62 (factor -> CHAR .)
    DOWNTO          reduce using rule 62 (factor -> CHAR .)


state 125

    (63) factor -> STRING .

    *               reduce using rule 63 (factor -> STRING .)
    /               reduce using rule 63 (factor -> STRING .)
    DIV             reduce using rule 63 (factor -> STRING .)
    MOD             reduce using rule 63 (factor -> STRING .)
    AND             reduce using rule 63 (factor -> STRING .)
    +               reduce using rule 63 (factor -> STRING .)
    -               reduce using rule 63 (factor -> STRING .)
    OR              reduce using rule 63 (factor -> STRING .)
    =               reduce using rule 63 (factor -> STRING .)
    NE              reduce using rule 63 (factor -> STRING .)
    <               reduce using rule 63 (factor -> STRING .)
    >               reduce using rule 63 (factor -> STRING .)
    LE              reduce using rule 63 (factor -> STRING .)
    GE              reduce using rule 63 (factor -> STRING .)
    IN              reduce using rule 63 (factor -> STRING .)
    THEN            reduce using rule 63 (factor -> STRING .)
    DO              reduce using rule 63 (factor -> STRING .)
    ;               reduce using rule 63 (factor -> STRING .)
    END             reduce using rule 63 (factor -> STRING .)
    ELSE            reduce using rule 63 (factor -> STRING .)
    ,               reduce using rule 63 (factor -> STRING .)
    ]               reduce using rule 63 (factor -> STRING .)
    :               reduce using rule 63 (factor -> STRING .)
    )               reduce using rule 63 (factor -> STRING .)
    TO              reduce using rule 63 (factor -> STRING .)
    DOWNTO          reduce using rule 63 (factor -> STRING .)


state 126

    (64) factor -> ID . actual_param_list
    (48) var_access -> ID .
    (102) actual_param_list -> . ( actual_param actual_param_cont )

    [               reduce using rule 48 (var_access -> ID .)
    *               reduce using rule 48 (var_access -> ID .)
    /               reduce using rule 48 (var_access -> ID .)
    DIV             reduce using rule 48 (var_access -> ID .)
    MOD             reduce using rule 48 (var_access -> ID .)
    AND             reduce using rule 48 (var_access -> ID .)
    +               reduce using rule 48 (var_access -> ID .)
    -               reduce using rule 48 (var_access -> ID .)
    OR              reduce using rule 48 (var_access -> ID .)
    =               reduce using rule 48 (var_access -> ID .)
    NE              reduce using rule 48 (var_access -> ID .)
    <               reduce using rule 48 (var_access -> ID .)
    >               reduce using rule 48 (var_access -> ID .)
    LE              reduce using rule 48 (var_access -> ID .)
    GE              reduce using rule 48 (var_access -> ID .)
    IN              reduce using rule 48 (var_access -> ID .)
    THEN            reduce using rule 48 (var_access -> ID .)
    DO              reduce using rule 48 (var_access -> ID .)
    ;               reduce using rule 48 (var_access -> ID .)
    END             reduce using rule 48 (var_access -> ID .)
    ELSE            reduce using rule 48 (var_access -> ID .)
    ,               reduce using rule 48 (var_access -> ID .)
    ]               reduce using rule 48 (var_access -> ID .)
    :               reduce using rule 48 (var_access -> ID .)
    )               reduce using rule 48 (var_access -> ID .)
    TO              reduce using rule 48 (var_access -> ID .)
    DOWNTO          reduce using rule 48 (var_access -> ID .)
    (               shift and go to state 184

    actual_param_list              shift and go to state 183

state 127

    (65) factor -> ( . expr )
    (52) expr -> . simple_expr
    (53) expr -> . simple_expr relation_op simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    expr                           shift and go to state 185
    simple_expr                    shift and go to state 117
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 128

    (66) factor -> NOT . factor
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    factor                         shift and go to state 186
    var_access                     shift and go to state 121

state 129

    (127) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 187


state 130

    (128) for_statement -> FOR ID . ASSIGN expr TO expr DO statement
    (129) for_statement -> FOR ID . ASSIGN expr DOWNTO expr DO statement

    ASSIGN          shift and go to state 188


state 131

    (131) proc_dec -> PROCEDURE ID ; block .

    ;               reduce using rule 131 (proc_dec -> PROCEDURE ID ; block .)


state 132

    (138) formal_param_list -> ( formal_param_section . fcont )
    (139) fcont -> .
    (140) fcont -> . ; formal_param_section fcont

    )               reduce using rule 139 (fcont -> .)
    ;               shift and go to state 190

    fcont                          shift and go to state 189

state 133

    (141) formal_param_section -> id_list . : ID

    :               shift and go to state 191


state 134

    (142) formal_param_section -> VAR . id_list : ID
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 192

state 135

    (143) formal_param_section -> proc_heading .

    ;               reduce using rule 143 (formal_param_section -> proc_heading .)
    )               reduce using rule 143 (formal_param_section -> proc_heading .)


state 136

    (144) formal_param_section -> func_heading .

    ;               reduce using rule 144 (formal_param_section -> func_heading .)
    )               reduce using rule 144 (formal_param_section -> func_heading .)


state 137

    (132) proc_heading -> PROCEDURE . ID
    (133) proc_heading -> PROCEDURE . ID formal_param_list

    ID              shift and go to state 193


state 138

    (136) func_heading -> FUNCTION . ID : ID
    (137) func_heading -> FUNCTION . ID formal_param_list : ID

    ID              shift and go to state 194


state 139

    (134) func_dec -> FUNCTION ID ; block .

    ;               reduce using rule 134 (func_dec -> FUNCTION ID ; block .)


state 140

    (136) func_heading -> FUNCTION ID : ID .

    ;               reduce using rule 136 (func_heading -> FUNCTION ID : ID .)
    )               reduce using rule 136 (func_heading -> FUNCTION ID : ID .)


state 141

    (137) func_heading -> FUNCTION ID formal_param_list : . ID

    ID              shift and go to state 195


state 142

    (16) vcont -> var_dec ; . vcont
    (15) vcont -> .
    (16) vcont -> . var_dec ; vcont
    (47) var_dec -> . id_list : tipo
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list

    PROCEDURE       reduce using rule 15 (vcont -> .)
    FUNCTION        reduce using rule 15 (vcont -> .)
    BEGIN           reduce using rule 15 (vcont -> .)
    ID              shift and go to state 15

    var_dec                        shift and go to state 96
    vcont                          shift and go to state 196
    id_list                        shift and go to state 33

state 143

    (12) tcont -> type_def ; tcont .

    VAR             reduce using rule 12 (tcont -> type_def ; tcont .)
    PROCEDURE       reduce using rule 12 (tcont -> type_def ; tcont .)
    FUNCTION        reduce using rule 12 (tcont -> type_def ; tcont .)
    BEGIN           reduce using rule 12 (tcont -> type_def ; tcont .)


state 144

    (37) enumerated_type -> ( id_list ) .

    ;               reduce using rule 37 (enumerated_type -> ( id_list ) .)
    ,               reduce using rule 37 (enumerated_type -> ( id_list ) .)
    ]               reduce using rule 37 (enumerated_type -> ( id_list ) .)


state 145

    (40) subrange_type -> constant DOTDOT constant .

    ;               reduce using rule 40 (subrange_type -> constant DOTDOT constant .)
    ,               reduce using rule 40 (subrange_type -> constant DOTDOT constant .)
    ]               reduce using rule 40 (subrange_type -> constant DOTDOT constant .)


state 146

    (41) array_type -> ARRAY [ ordinal_type . acont ] OF tipo
    (42) acont -> .
    (43) acont -> . , ordinal_type acont

    ]               reduce using rule 42 (acont -> .)
    ,               shift and go to state 198

    acont                          shift and go to state 197

state 147

    (44) ordinal_type -> enumerated_type .

    ,               reduce using rule 44 (ordinal_type -> enumerated_type .)
    ]               reduce using rule 44 (ordinal_type -> enumerated_type .)


state 148

    (45) ordinal_type -> subrange_type .

    ,               reduce using rule 45 (ordinal_type -> subrange_type .)
    ]               reduce using rule 45 (ordinal_type -> subrange_type .)


state 149

    (46) ordinal_type -> ID .
    (27) constant -> ID .

    ,               reduce using rule 46 (ordinal_type -> ID .)
    ]               reduce using rule 46 (ordinal_type -> ID .)
    DOTDOT          reduce using rule 27 (constant -> ID .)


state 150

    (84) compound_statement -> BEGIN statement statement_sequence END .

    .               reduce using rule 84 (compound_statement -> BEGIN statement statement_sequence END .)
    ;               reduce using rule 84 (compound_statement -> BEGIN statement statement_sequence END .)
    END             reduce using rule 84 (compound_statement -> BEGIN statement statement_sequence END .)
    ELSE            reduce using rule 84 (compound_statement -> BEGIN statement statement_sequence END .)


state 151

    (86) statement_sequence -> ; statement . statement_sequence
    (85) statement_sequence -> .
    (86) statement_sequence -> . ; statement statement_sequence

    END             reduce using rule 85 (statement_sequence -> .)
    ;               shift and go to state 105

    statement_sequence             shift and go to state 199

state 152

    (89) statement -> INT : structured_statement .

    ;               reduce using rule 89 (statement -> INT : structured_statement .)
    END             reduce using rule 89 (statement -> INT : structured_statement .)
    ELSE            reduce using rule 89 (statement -> INT : structured_statement .)


state 153

    (90) statement -> INT : simple_statement .

    ;               reduce using rule 90 (statement -> INT : simple_statement .)
    END             reduce using rule 90 (statement -> INT : simple_statement .)
    ELSE            reduce using rule 90 (statement -> INT : simple_statement .)


state 154

    (94) assignment_statement -> var_access ASSIGN expr .

    ;               reduce using rule 94 (assignment_statement -> var_access ASSIGN expr .)
    END             reduce using rule 94 (assignment_statement -> var_access ASSIGN expr .)
    ELSE            reduce using rule 94 (assignment_statement -> var_access ASSIGN expr .)


state 155

    (49) var_access -> var_access [ expr . expr_sequence ]
    (50) expr_sequence -> .
    (51) expr_sequence -> . , expr expr_sequence

    ]               reduce using rule 50 (expr_sequence -> .)
    ,               shift and go to state 201

    expr_sequence                  shift and go to state 200

state 156

    (102) actual_param_list -> ( actual_param . actual_param_cont )
    (103) actual_param_cont -> .
    (104) actual_param_cont -> . , actual_param

    )               reduce using rule 103 (actual_param_cont -> .)
    ,               shift and go to state 203

    actual_param_cont              shift and go to state 202

state 157

    (107) read_param_list -> ( var_access . var_access_sequence )
    (112) write_param_list -> ( var_access . write_param_sequence )
    (106) actual_param -> var_access .
    (49) var_access -> var_access . [ expr expr_sequence ]
    (59) factor -> var_access .
    (108) var_access_sequence -> .
    (109) var_access_sequence -> . , var_access var_access_sequence
    (114) write_param_sequence -> .
    (115) write_param_sequence -> . , write_param write_param_sequence

  ! reduce/reduce conflict for , resolved using rule 59 (factor -> var_access .)
  ! reduce/reduce conflict for ) resolved using rule 59 (factor -> var_access .)
  ! reduce/reduce conflict for ) resolved using rule 59 (factor -> var_access .)
  ! shift/reduce conflict for , resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 59 (factor -> var_access .)
    [               shift and go to state 108
    *               reduce using rule 59 (factor -> var_access .)
    /               reduce using rule 59 (factor -> var_access .)
    DIV             reduce using rule 59 (factor -> var_access .)
    MOD             reduce using rule 59 (factor -> var_access .)
    AND             reduce using rule 59 (factor -> var_access .)
    +               reduce using rule 59 (factor -> var_access .)
    -               reduce using rule 59 (factor -> var_access .)
    OR              reduce using rule 59 (factor -> var_access .)
    =               reduce using rule 59 (factor -> var_access .)
    NE              reduce using rule 59 (factor -> var_access .)
    <               reduce using rule 59 (factor -> var_access .)
    >               reduce using rule 59 (factor -> var_access .)
    LE              reduce using rule 59 (factor -> var_access .)
    GE              reduce using rule 59 (factor -> var_access .)
    IN              reduce using rule 59 (factor -> var_access .)
    :               reduce using rule 59 (factor -> var_access .)
    )               reduce using rule 59 (factor -> var_access .)
    ,               shift and go to state 206

  ! ,               [ reduce using rule 106 (actual_param -> var_access .) ]
  ! )               [ reduce using rule 106 (actual_param -> var_access .) ]
  ! ,               [ reduce using rule 59 (factor -> var_access .) ]
  ! )               [ reduce using rule 108 (var_access_sequence -> .) ]
  ! )               [ reduce using rule 114 (write_param_sequence -> .) ]

    var_access_sequence            shift and go to state 204
    write_param_sequence           shift and go to state 205

state 158

    (113) write_param_list -> ( write_param . write_param_sequence )
    (114) write_param_sequence -> .
    (115) write_param_sequence -> . , write_param write_param_sequence

    )               reduce using rule 114 (write_param_sequence -> .)
    ,               shift and go to state 208

    write_param_sequence           shift and go to state 207

state 159

    (105) actual_param -> expr .
    (116) write_param -> expr .
    (117) write_param -> expr . : expr
    (118) write_param -> expr . : expr : expr

  ! reduce/reduce conflict for , resolved using rule 105 (actual_param -> expr .)
  ! reduce/reduce conflict for ) resolved using rule 105 (actual_param -> expr .)
    ,               reduce using rule 105 (actual_param -> expr .)
    )               reduce using rule 105 (actual_param -> expr .)
    :               shift and go to state 209

  ! ,               [ reduce using rule 116 (write_param -> expr .) ]
  ! )               [ reduce using rule 116 (write_param -> expr .) ]


state 160

    (48) var_access -> ID .
    (64) factor -> ID . actual_param_list
    (102) actual_param_list -> . ( actual_param actual_param_cont )

    [               reduce using rule 48 (var_access -> ID .)
    ,               reduce using rule 48 (var_access -> ID .)
    )               reduce using rule 48 (var_access -> ID .)
    *               reduce using rule 48 (var_access -> ID .)
    /               reduce using rule 48 (var_access -> ID .)
    DIV             reduce using rule 48 (var_access -> ID .)
    MOD             reduce using rule 48 (var_access -> ID .)
    AND             reduce using rule 48 (var_access -> ID .)
    +               reduce using rule 48 (var_access -> ID .)
    -               reduce using rule 48 (var_access -> ID .)
    OR              reduce using rule 48 (var_access -> ID .)
    =               reduce using rule 48 (var_access -> ID .)
    NE              reduce using rule 48 (var_access -> ID .)
    <               reduce using rule 48 (var_access -> ID .)
    >               reduce using rule 48 (var_access -> ID .)
    LE              reduce using rule 48 (var_access -> ID .)
    GE              reduce using rule 48 (var_access -> ID .)
    IN              reduce using rule 48 (var_access -> ID .)
    :               reduce using rule 48 (var_access -> ID .)
    (               shift and go to state 184

    actual_param_list              shift and go to state 183

state 161

    (125) if_statement -> IF expr THEN . statement
    (126) if_statement -> IF expr THEN . statement ELSE statement
    (87) statement -> . simple_statement
    (88) statement -> . structured_statement
    (89) statement -> . INT : structured_statement
    (90) statement -> . INT : simple_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 76
    ELSE            reduce using rule 91 (simple_statement -> .)
    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    statement                      shift and go to state 210
    simple_statement               shift and go to state 74
    structured_statement           shift and go to state 75
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    var_access                     shift and go to state 83

state 162

    (53) expr -> simple_expr relation_op . simple_expr
    (54) simple_expr -> . term term_sequence
    (55) simple_expr -> . sign term term_sequence
    (56) term -> . factor factor_sequence
    (21) sign -> . +
    (22) sign -> . -
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 45
    -               shift and go to state 46
    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    simple_expr                    shift and go to state 211
    term                           shift and go to state 118
    sign                           shift and go to state 119
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 163

    (77) relation_op -> = .

    +               reduce using rule 77 (relation_op -> = .)
    -               reduce using rule 77 (relation_op -> = .)
    INT             reduce using rule 77 (relation_op -> = .)
    REAL            reduce using rule 77 (relation_op -> = .)
    CHAR            reduce using rule 77 (relation_op -> = .)
    STRING          reduce using rule 77 (relation_op -> = .)
    ID              reduce using rule 77 (relation_op -> = .)
    (               reduce using rule 77 (relation_op -> = .)
    NOT             reduce using rule 77 (relation_op -> = .)


state 164

    (78) relation_op -> NE .

    +               reduce using rule 78 (relation_op -> NE .)
    -               reduce using rule 78 (relation_op -> NE .)
    INT             reduce using rule 78 (relation_op -> NE .)
    REAL            reduce using rule 78 (relation_op -> NE .)
    CHAR            reduce using rule 78 (relation_op -> NE .)
    STRING          reduce using rule 78 (relation_op -> NE .)
    ID              reduce using rule 78 (relation_op -> NE .)
    (               reduce using rule 78 (relation_op -> NE .)
    NOT             reduce using rule 78 (relation_op -> NE .)


state 165

    (79) relation_op -> < .

    +               reduce using rule 79 (relation_op -> < .)
    -               reduce using rule 79 (relation_op -> < .)
    INT             reduce using rule 79 (relation_op -> < .)
    REAL            reduce using rule 79 (relation_op -> < .)
    CHAR            reduce using rule 79 (relation_op -> < .)
    STRING          reduce using rule 79 (relation_op -> < .)
    ID              reduce using rule 79 (relation_op -> < .)
    (               reduce using rule 79 (relation_op -> < .)
    NOT             reduce using rule 79 (relation_op -> < .)


state 166

    (80) relation_op -> > .

    +               reduce using rule 80 (relation_op -> > .)
    -               reduce using rule 80 (relation_op -> > .)
    INT             reduce using rule 80 (relation_op -> > .)
    REAL            reduce using rule 80 (relation_op -> > .)
    CHAR            reduce using rule 80 (relation_op -> > .)
    STRING          reduce using rule 80 (relation_op -> > .)
    ID              reduce using rule 80 (relation_op -> > .)
    (               reduce using rule 80 (relation_op -> > .)
    NOT             reduce using rule 80 (relation_op -> > .)


state 167

    (81) relation_op -> LE .

    +               reduce using rule 81 (relation_op -> LE .)
    -               reduce using rule 81 (relation_op -> LE .)
    INT             reduce using rule 81 (relation_op -> LE .)
    REAL            reduce using rule 81 (relation_op -> LE .)
    CHAR            reduce using rule 81 (relation_op -> LE .)
    STRING          reduce using rule 81 (relation_op -> LE .)
    ID              reduce using rule 81 (relation_op -> LE .)
    (               reduce using rule 81 (relation_op -> LE .)
    NOT             reduce using rule 81 (relation_op -> LE .)


state 168

    (82) relation_op -> GE .

    +               reduce using rule 82 (relation_op -> GE .)
    -               reduce using rule 82 (relation_op -> GE .)
    INT             reduce using rule 82 (relation_op -> GE .)
    REAL            reduce using rule 82 (relation_op -> GE .)
    CHAR            reduce using rule 82 (relation_op -> GE .)
    STRING          reduce using rule 82 (relation_op -> GE .)
    ID              reduce using rule 82 (relation_op -> GE .)
    (               reduce using rule 82 (relation_op -> GE .)
    NOT             reduce using rule 82 (relation_op -> GE .)


state 169

    (83) relation_op -> IN .

    +               reduce using rule 83 (relation_op -> IN .)
    -               reduce using rule 83 (relation_op -> IN .)
    INT             reduce using rule 83 (relation_op -> IN .)
    REAL            reduce using rule 83 (relation_op -> IN .)
    CHAR            reduce using rule 83 (relation_op -> IN .)
    STRING          reduce using rule 83 (relation_op -> IN .)
    ID              reduce using rule 83 (relation_op -> IN .)
    (               reduce using rule 83 (relation_op -> IN .)
    NOT             reduce using rule 83 (relation_op -> IN .)


state 170

    (54) simple_expr -> term term_sequence .

    =               reduce using rule 54 (simple_expr -> term term_sequence .)
    NE              reduce using rule 54 (simple_expr -> term term_sequence .)
    <               reduce using rule 54 (simple_expr -> term term_sequence .)
    >               reduce using rule 54 (simple_expr -> term term_sequence .)
    LE              reduce using rule 54 (simple_expr -> term term_sequence .)
    GE              reduce using rule 54 (simple_expr -> term term_sequence .)
    IN              reduce using rule 54 (simple_expr -> term term_sequence .)
    THEN            reduce using rule 54 (simple_expr -> term term_sequence .)
    DO              reduce using rule 54 (simple_expr -> term term_sequence .)
    ;               reduce using rule 54 (simple_expr -> term term_sequence .)
    END             reduce using rule 54 (simple_expr -> term term_sequence .)
    ELSE            reduce using rule 54 (simple_expr -> term term_sequence .)
    ,               reduce using rule 54 (simple_expr -> term term_sequence .)
    ]               reduce using rule 54 (simple_expr -> term term_sequence .)
    :               reduce using rule 54 (simple_expr -> term term_sequence .)
    )               reduce using rule 54 (simple_expr -> term term_sequence .)
    TO              reduce using rule 54 (simple_expr -> term term_sequence .)
    DOWNTO          reduce using rule 54 (simple_expr -> term term_sequence .)


state 171

    (58) term_sequence -> add_op . term term_sequence
    (56) term -> . factor factor_sequence
    (59) factor -> . var_access
    (60) factor -> . INT
    (61) factor -> . REAL
    (62) factor -> . CHAR
    (63) factor -> . STRING
    (64) factor -> . ID actual_param_list
    (65) factor -> . ( expr )
    (66) factor -> . NOT factor
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 122
    REAL            shift and go to state 123
    CHAR            shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    (               shift and go to state 127
    NOT             shift and go to state 128

    term                           shift and go to state 212
    factor                         shift and go to state 120
    var_access                     shift and go to state 121

state 172

    (69) add_op -> + .

    INT             reduce using rule 69 (add_op -> + .)
    REAL            reduce using rule 69 (add_op -> + .)
    CHAR            reduce using rule 69 (add_op -> + .)
    STRING          reduce using rule 69 (add_op -> + .)
    ID              reduce using rule 69 (add_op -> + .)
    (               reduce using rule 69 (add_op -> + .)
    NOT             reduce using rule 69 (add_op -> + .)


state 173

    (70) add_op -> - .

    INT             reduce using rule 70 (add_op -> - .)
    REAL            reduce using rule 70 (add_op -> - .)
    CHAR            reduce using rule 70 (add_op -> - .)
    STRING          reduce using rule 70 (add_op -> - .)
    ID              reduce using rule 70 (add_op -> - .)
    (               reduce using rule 70 (add_op -> - .)
    NOT             reduce using rule 70 (add_op -> - .)


state 174

    (71) add_op -> OR .

    INT             reduce using rule 71 (add_op -> OR .)
    REAL            reduce using rule 71 (add_op -> OR .)
    CHAR            reduce using rule 71 (add_op -> OR .)
    STRING          reduce using rule 71 (add_op -> OR .)
    ID              reduce using rule 71 (add_op -> OR .)
    (               reduce using rule 71 (add_op -> OR .)
    NOT             reduce using rule 71 (add_op -> OR .)


state 175

    (55) simple_expr -> sign term . term_sequence
    (57) term_sequence -> .
    (58) term_sequence -> . add_op term term_sequence
    (69) add_op -> . +
    (70) add_op -> . -
    (71) add_op -> . OR

    =               reduce using rule 57 (term_sequence -> .)
    NE              reduce using rule 57 (term_sequence -> .)
    <               reduce using rule 57 (term_sequence -> .)
    >               reduce using rule 57 (term_sequence -> .)
    LE              reduce using rule 57 (term_sequence -> .)
    GE              reduce using rule 57 (term_sequence -> .)
    IN              reduce using rule 57 (term_sequence -> .)
    THEN            reduce using rule 57 (term_sequence -> .)
    DO              reduce using rule 57 (term_sequence -> .)
    ;               reduce using rule 57 (term_sequence -> .)
    END             reduce using rule 57 (term_sequence -> .)
    ELSE            reduce using rule 57 (term_sequence -> .)
    ,               reduce using rule 57 (term_sequence -> .)
    ]               reduce using rule 57 (term_sequence -> .)
    :               reduce using rule 57 (term_sequence -> .)
    )               reduce using rule 57 (term_sequence -> .)
    TO              reduce using rule 57 (term_sequence -> .)
    DOWNTO          reduce using rule 57 (term_sequence -> .)
    +               shift and go to state 172
    -               shift and go to state 173
    OR              shift and go to state 174

    term_sequence                  shift and go to state 213
    add_op                         shift and go to state 171

state 176

    (56) term -> factor factor_sequence .

    +               reduce using rule 56 (term -> factor factor_sequence .)
    -               reduce using rule 56 (term -> factor factor_sequence .)
    OR              reduce using rule 56 (term -> factor factor_sequence .)
    =               reduce using rule 56 (term -> factor factor_sequence .)
    NE              reduce using rule 56 (term -> factor factor_sequence .)
