Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 43 (var_access -> ID .)
    DO              reduce using rule 43 (var_access -> ID .)
    ;               reduce using rule 43 (var_access -> ID .)
    END             reduce using rule 43 (var_access -> ID .)
    ELSE            reduce using rule 43 (var_access -> ID .)
    ,               reduce using rule 43 (var_access -> ID .)
    ]               reduce using rule 43 (var_access -> ID .)
    )               reduce using rule 43 (var_access -> ID .)
    :               reduce using rule 43 (var_access -> ID .)
    TO              reduce using rule 43 (var_access -> ID .)
    DOWNTO          reduce using rule 43 (var_access -> ID .)
    (               shift and go to state 93

    actual_param_list              shift and go to state 169

state 111

    (60) factor -> ( . expr )
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    expr                           shift and go to state 170
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 112

    (61) factor -> NOT . factor
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    factor                         shift and go to state 171
    var_access                     shift and go to state 105

state 113

    (116) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 172


state 114

    (117) for_statement -> FOR ID . ASSIGN expr TO expr DO statement
    (118) for_statement -> FOR ID . ASSIGN expr DOWNTO expr DO statement

    ASSIGN          shift and go to state 173


state 115

    (12) vcont -> var_dec . ; vcont

    ;               shift and go to state 174


state 116

    (10) var_dec_part -> VAR var_dec ; vcont .

    BEGIN           reduce using rule 10 (var_dec_part -> VAR var_dec ; vcont .)


state 117

    (42) var_dec -> id_list : tipo .

    ;               reduce using rule 42 (var_dec -> id_list : tipo .)


state 118

    (27) tipo -> ID .
    (23) constant -> ID .

    ;               reduce using rule 27 (tipo -> ID .)
    DOTDOT          reduce using rule 23 (constant -> ID .)


state 119

    (28) tipo -> new_type .

    ;               reduce using rule 28 (tipo -> new_type .)


state 120

    (29) new_type -> enumerated_type .

    ;               reduce using rule 29 (new_type -> enumerated_type .)


state 121

    (30) new_type -> subrange_type .

    ;               reduce using rule 30 (new_type -> subrange_type .)


state 122

    (31) new_type -> array_type .

    ;               reduce using rule 31 (new_type -> array_type .)


state 123

    (32) enumerated_type -> ( . id_list )
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 14

    id_list                        shift and go to state 175

state 124

    (35) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 176


state 125

    (36) array_type -> ARRAY . [ ordinal_type acont ] OF tipo

    [               shift and go to state 177


state 126

    (120) proc_dec -> PROCEDURE ID ; block .

    ;               reduce using rule 120 (proc_dec -> PROCEDURE ID ; block .)


state 127

    (127) formal_param_list -> ( formal_param_section . fcont )
    (128) fcont -> .
    (129) fcont -> . ; formal_param_section fcont

    )               reduce using rule 128 (fcont -> .)
    ;               shift and go to state 179

    fcont                          shift and go to state 178

state 128

    (130) formal_param_section -> id_list . : ID

    :               shift and go to state 180


state 129

    (131) formal_param_section -> VAR . id_list : ID
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 14

    id_list                        shift and go to state 181

state 130

    (132) formal_param_section -> proc_heading .

    ;               reduce using rule 132 (formal_param_section -> proc_heading .)
    )               reduce using rule 132 (formal_param_section -> proc_heading .)


state 131

    (133) formal_param_section -> func_heading .

    ;               reduce using rule 133 (formal_param_section -> func_heading .)
    )               reduce using rule 133 (formal_param_section -> func_heading .)


state 132

    (121) proc_heading -> PROCEDURE . ID
    (122) proc_heading -> PROCEDURE . ID formal_param_list

    ID              shift and go to state 182


state 133

    (125) func_heading -> FUNCTION . ID : ID
    (126) func_heading -> FUNCTION . ID formal_param_list : ID

    ID              shift and go to state 183


state 134

    (123) func_dec -> FUNCTION ID ; block .

    ;               reduce using rule 123 (func_dec -> FUNCTION ID ; block .)


state 135

    (125) func_heading -> FUNCTION ID : ID .

    ;               reduce using rule 125 (func_heading -> FUNCTION ID : ID .)
    )               reduce using rule 125 (func_heading -> FUNCTION ID : ID .)


state 136

    (126) func_heading -> FUNCTION ID formal_param_list : . ID

    ID              shift and go to state 184


state 137

    (8) ccont -> const_def ; ccont .

    VAR             reduce using rule 8 (ccont -> const_def ; ccont .)
    PROCEDURE       reduce using rule 8 (ccont -> const_def ; ccont .)
    FUNCTION        reduce using rule 8 (ccont -> const_def ; ccont .)
    BEGIN           reduce using rule 8 (ccont -> const_def ; ccont .)


state 138

    (78) compound_statement -> BEGIN statement statement_sequence END .

    .               reduce using rule 78 (compound_statement -> BEGIN statement statement_sequence END .)
    ;               reduce using rule 78 (compound_statement -> BEGIN statement statement_sequence END .)
    END             reduce using rule 78 (compound_statement -> BEGIN statement statement_sequence END .)
    ELSE            reduce using rule 78 (compound_statement -> BEGIN statement statement_sequence END .)


state 139

    (80) statement_sequence -> ; statement . statement_sequence
    (79) statement_sequence -> .
    (80) statement_sequence -> . ; statement statement_sequence

    END             reduce using rule 79 (statement_sequence -> .)
    ;               shift and go to state 87

    statement_sequence             shift and go to state 185

state 140

    (84) labeled_statement -> INT : statement .

    ;               reduce using rule 84 (labeled_statement -> INT : statement .)
    END             reduce using rule 84 (labeled_statement -> INT : statement .)
    ELSE            reduce using rule 84 (labeled_statement -> INT : statement .)


state 141

    (96) assignment_statement -> var_access ASSIGN expr .

    ;               reduce using rule 96 (assignment_statement -> var_access ASSIGN expr .)
    END             reduce using rule 96 (assignment_statement -> var_access ASSIGN expr .)
    ELSE            reduce using rule 96 (assignment_statement -> var_access ASSIGN expr .)


state 142

    (44) var_access -> var_access [ expr . expr_sequence ]
    (45) expr_sequence -> .
    (46) expr_sequence -> . , expr expr_sequence

    ]               reduce using rule 45 (expr_sequence -> .)
    ,               shift and go to state 187

    expr_sequence                  shift and go to state 186

state 143

    (100) actual_param_list -> ( expr . expr_sequence )
    (45) expr_sequence -> .
    (46) expr_sequence -> . , expr expr_sequence

    )               reduce using rule 45 (expr_sequence -> .)
    ,               shift and go to state 187

    expr_sequence                  shift and go to state 188

state 144

    (101) read_param_list -> ( var_access . var_access_sequence )
    (44) var_access -> var_access . [ expr expr_sequence ]
    (102) var_access_sequence -> .
    (103) var_access_sequence -> . , var_access var_access_sequence

    [               shift and go to state 90
    )               reduce using rule 102 (var_access_sequence -> .)
    ,               shift and go to state 190

    var_access_sequence            shift and go to state 189

state 145

    (43) var_access -> ID .

    [               reduce using rule 43 (var_access -> ID .)
    ,               reduce using rule 43 (var_access -> ID .)
    )               reduce using rule 43 (var_access -> ID .)


state 146

    (109) writeln_param_list -> ( write_param . write_param_sequence )
    (104) write_param_sequence -> .
    (105) write_param_sequence -> . , write_param write_param_sequence

    )               reduce using rule 104 (write_param_sequence -> .)
    ,               shift and go to state 192

    write_param_sequence           shift and go to state 191

state 147

    (106) write_param -> expr .
    (107) write_param -> expr . : expr
    (108) write_param -> expr . : expr : expr

    ,               reduce using rule 106 (write_param -> expr .)
    )               reduce using rule 106 (write_param -> expr .)
    :               shift and go to state 193


state 148

    (114) if_statement -> IF expr THEN . statement
    (115) if_statement -> IF expr THEN . statement ELSE statement
    (81) statement -> . simple_statement
    (82) statement -> . structured_statement
    (83) statement -> . labeled_statement
    (85) simple_statement -> .
    (86) simple_statement -> . assignment_statement
    (87) simple_statement -> . proc_statement
    (88) simple_statement -> . read_statement
    (89) simple_statement -> . write_statement
    (110) structured_statement -> . compound_statement
    (111) structured_statement -> . if_statement
    (112) structured_statement -> . while_statement
    (113) structured_statement -> . for_statement
    (84) labeled_statement -> . INT : statement
    (96) assignment_statement -> . var_access ASSIGN expr
    (97) proc_statement -> . ID proc_id_cont
    (90) read_statement -> . READ read_param_list
    (91) read_statement -> . READLN
    (92) read_statement -> . READLN read_param_list
    (93) write_statement -> . WRITE writeln_param_list
    (94) write_statement -> . WRITELN
    (95) write_statement -> . WRITELN writeln_param_list
    (78) compound_statement -> . BEGIN statement statement_sequence END
    (114) if_statement -> . IF expr THEN statement
    (115) if_statement -> . IF expr THEN statement ELSE statement
    (116) while_statement -> . WHILE expr DO statement
    (117) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (118) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 85 (simple_statement -> .)
    END             reduce using rule 85 (simple_statement -> .)
    ELSE            reduce using rule 85 (simple_statement -> .)
    INT             shift and go to state 62
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    BEGIN           shift and go to state 29
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71

    statement                      shift and go to state 194
    simple_statement               shift and go to state 51
    structured_statement           shift and go to state 52
    labeled_statement              shift and go to state 53
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    compound_statement             shift and go to state 58
    if_statement                   shift and go to state 59
    while_statement                shift and go to state 60
    for_statement                  shift and go to state 61
    var_access                     shift and go to state 63

state 149

    (48) expr -> simple_expr relation_op . simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    simple_expr                    shift and go to state 195
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 150

    (72) relation_op -> = .

    +               reduce using rule 72 (relation_op -> = .)
    -               reduce using rule 72 (relation_op -> = .)
    INT             reduce using rule 72 (relation_op -> = .)
    REAL            reduce using rule 72 (relation_op -> = .)
    CHAR            reduce using rule 72 (relation_op -> = .)
    STRING          reduce using rule 72 (relation_op -> = .)
    ID              reduce using rule 72 (relation_op -> = .)
    (               reduce using rule 72 (relation_op -> = .)
    NOT             reduce using rule 72 (relation_op -> = .)


state 151

    (73) relation_op -> NE .

    +               reduce using rule 73 (relation_op -> NE .)
    -               reduce using rule 73 (relation_op -> NE .)
    INT             reduce using rule 73 (relation_op -> NE .)
    REAL            reduce using rule 73 (relation_op -> NE .)
    CHAR            reduce using rule 73 (relation_op -> NE .)
    STRING          reduce using rule 73 (relation_op -> NE .)
    ID              reduce using rule 73 (relation_op -> NE .)
    (               reduce using rule 73 (relation_op -> NE .)
    NOT             reduce using rule 73 (relation_op -> NE .)


state 152

    (74) relation_op -> < .

    +               reduce using rule 74 (relation_op -> < .)
    -               reduce using rule 74 (relation_op -> < .)
    INT             reduce using rule 74 (relation_op -> < .)
    REAL            reduce using rule 74 (relation_op -> < .)
    CHAR            reduce using rule 74 (relation_op -> < .)
    STRING          reduce using rule 74 (relation_op -> < .)
    ID              reduce using rule 74 (relation_op -> < .)
    (               reduce using rule 74 (relation_op -> < .)
    NOT             reduce using rule 74 (relation_op -> < .)


state 153

    (75) relation_op -> > .

    +               reduce using rule 75 (relation_op -> > .)
    -               reduce using rule 75 (relation_op -> > .)
    INT             reduce using rule 75 (relation_op -> > .)
    REAL            reduce using rule 75 (relation_op -> > .)
    CHAR            reduce using rule 75 (relation_op -> > .)
    STRING          reduce using rule 75 (relation_op -> > .)
    ID              reduce using rule 75 (relation_op -> > .)
    (               reduce using rule 75 (relation_op -> > .)
    NOT             reduce using rule 75 (relation_op -> > .)


state 154

    (76) relation_op -> LE .

    +               reduce using rule 76 (relation_op -> LE .)
    -               reduce using rule 76 (relation_op -> LE .)
    INT             reduce using rule 76 (relation_op -> LE .)
    REAL            reduce using rule 76 (relation_op -> LE .)
    CHAR            reduce using rule 76 (relation_op -> LE .)
    STRING          reduce using rule 76 (relation_op -> LE .)
    ID              reduce using rule 76 (relation_op -> LE .)
    (               reduce using rule 76 (relation_op -> LE .)
    NOT             reduce using rule 76 (relation_op -> LE .)


state 155

    (77) relation_op -> GE .

    +               reduce using rule 77 (relation_op -> GE .)
    -               reduce using rule 77 (relation_op -> GE .)
    INT             reduce using rule 77 (relation_op -> GE .)
    REAL            reduce using rule 77 (relation_op -> GE .)
    CHAR            reduce using rule 77 (relation_op -> GE .)
    STRING          reduce using rule 77 (relation_op -> GE .)
    ID              reduce using rule 77 (relation_op -> GE .)
    (               reduce using rule 77 (relation_op -> GE .)
    NOT             reduce using rule 77 (relation_op -> GE .)


state 156

    (49) simple_expr -> term term_sequence .

    =               reduce using rule 49 (simple_expr -> term term_sequence .)
    NE              reduce using rule 49 (simple_expr -> term term_sequence .)
    <               reduce using rule 49 (simple_expr -> term term_sequence .)
    >               reduce using rule 49 (simple_expr -> term term_sequence .)
    LE              reduce using rule 49 (simple_expr -> term term_sequence .)
    GE              reduce using rule 49 (simple_expr -> term term_sequence .)
    THEN            reduce using rule 49 (simple_expr -> term term_sequence .)
    DO              reduce using rule 49 (simple_expr -> term term_sequence .)
    ;               reduce using rule 49 (simple_expr -> term term_sequence .)
    END             reduce using rule 49 (simple_expr -> term term_sequence .)
    ELSE            reduce using rule 49 (simple_expr -> term term_sequence .)
    ,               reduce using rule 49 (simple_expr -> term term_sequence .)
    ]               reduce using rule 49 (simple_expr -> term term_sequence .)
    )               reduce using rule 49 (simple_expr -> term term_sequence .)
    :               reduce using rule 49 (simple_expr -> term term_sequence .)
    TO              reduce using rule 49 (simple_expr -> term term_sequence .)
    DOWNTO          reduce using rule 49 (simple_expr -> term term_sequence .)


state 157

    (53) term_sequence -> add_op . term term_sequence
    (51) term -> . factor factor_sequence
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    term                           shift and go to state 196
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 158

    (64) add_op -> + .

    INT             reduce using rule 64 (add_op -> + .)
    REAL            reduce using rule 64 (add_op -> + .)
    CHAR            reduce using rule 64 (add_op -> + .)
    STRING          reduce using rule 64 (add_op -> + .)
    ID              reduce using rule 64 (add_op -> + .)
    (               reduce using rule 64 (add_op -> + .)
    NOT             reduce using rule 64 (add_op -> + .)


state 159

    (65) add_op -> - .

    INT             reduce using rule 65 (add_op -> - .)
    REAL            reduce using rule 65 (add_op -> - .)
    CHAR            reduce using rule 65 (add_op -> - .)
    STRING          reduce using rule 65 (add_op -> - .)
    ID              reduce using rule 65 (add_op -> - .)
    (               reduce using rule 65 (add_op -> - .)
    NOT             reduce using rule 65 (add_op -> - .)


state 160

    (66) add_op -> OR .

    INT             reduce using rule 66 (add_op -> OR .)
    REAL            reduce using rule 66 (add_op -> OR .)
    CHAR            reduce using rule 66 (add_op -> OR .)
    STRING          reduce using rule 66 (add_op -> OR .)
    ID              reduce using rule 66 (add_op -> OR .)
    (               reduce using rule 66 (add_op -> OR .)
    NOT             reduce using rule 66 (add_op -> OR .)


state 161

    (50) simple_expr -> sign term . term_sequence
    (52) term_sequence -> .
    (53) term_sequence -> . add_op term term_sequence
    (64) add_op -> . +
    (65) add_op -> . -
    (66) add_op -> . OR

    =               reduce using rule 52 (term_sequence -> .)
    NE              reduce using rule 52 (term_sequence -> .)
    <               reduce using rule 52 (term_sequence -> .)
    >               reduce using rule 52 (term_sequence -> .)
    LE              reduce using rule 52 (term_sequence -> .)
    GE              reduce using rule 52 (term_sequence -> .)
    THEN            reduce using rule 52 (term_sequence -> .)
    DO              reduce using rule 52 (term_sequence -> .)
    ;               reduce using rule 52 (term_sequence -> .)
    END             reduce using rule 52 (term_sequence -> .)
    ELSE            reduce using rule 52 (term_sequence -> .)
    ,               reduce using rule 52 (term_sequence -> .)
    ]               reduce using rule 52 (term_sequence -> .)
    )               reduce using rule 52 (term_sequence -> .)
    :               reduce using rule 52 (term_sequence -> .)
    TO              reduce using rule 52 (term_sequence -> .)
    DOWNTO          reduce using rule 52 (term_sequence -> .)
    +               shift and go to state 158
    -               shift and go to state 159
    OR              shift and go to state 160

    term_sequence                  shift and go to state 197
    add_op                         shift and go to state 157

state 162

    (51) term -> factor factor_sequence .

    +               reduce using rule 51 (term -> factor factor_sequence .)
    -               reduce using rule 51 (term -> factor factor_sequence .)
    OR              reduce using rule 51 (term -> factor factor_sequence .)
    =               reduce using rule 51 (term -> factor factor_sequence .)
    NE              reduce using rule 51 (term -> factor factor_sequence .)
    <               reduce using rule 51 (term -> factor factor_sequence .)
    >               reduce using rule 51 (term -> factor factor_sequence .)
    LE              reduce using rule 51 (term -> factor factor_sequence .)
    GE              reduce using rule 51 (term -> factor factor_sequence .)
    THEN            reduce using rule 51 (term -> factor factor_sequence .)
    DO              reduce using rule 51 (term -> factor factor_sequence .)
    ;               reduce using rule 51 (term -> factor factor_sequence .)
    END             reduce using rule 51 (term -> factor factor_sequence .)
    ELSE            reduce using rule 51 (term -> factor factor_sequence .)
    ,               reduce using rule 51 (term -> factor factor_sequence .)
    ]               reduce using rule 51 (term -> factor factor_sequence .)
    )               reduce using rule 51 (term -> factor factor_sequence .)
    :               reduce using rule 51 (term -> factor factor_sequence .)
    TO              reduce using rule 51 (term -> factor factor_sequence .)
    DOWNTO          reduce using rule 51 (term -> factor factor_sequence .)


state 163

    (63) factor_sequence -> mul_op . factor factor_sequence
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    factor                         shift and go to state 198
    var_access                     shift and go to state 105

state 164

    (67) mul_op -> * .

    INT             reduce using rule 67 (mul_op -> * .)
    REAL            reduce using rule 67 (mul_op -> * .)
    CHAR            reduce using rule 67 (mul_op -> * .)
    STRING          reduce using rule 67 (mul_op -> * .)
    ID              reduce using rule 67 (mul_op -> * .)
    (               reduce using rule 67 (mul_op -> * .)
    NOT             reduce using rule 67 (mul_op -> * .)


state 165

    (68) mul_op -> / .

    INT             reduce using rule 68 (mul_op -> / .)
    REAL            reduce using rule 68 (mul_op -> / .)
    CHAR            reduce using rule 68 (mul_op -> / .)
    STRING          reduce using rule 68 (mul_op -> / .)
    ID              reduce using rule 68 (mul_op -> / .)
    (               reduce using rule 68 (mul_op -> / .)
    NOT             reduce using rule 68 (mul_op -> / .)


state 166

    (69) mul_op -> DIV .

    INT             reduce using rule 69 (mul_op -> DIV .)
    REAL            reduce using rule 69 (mul_op -> DIV .)
    CHAR            reduce using rule 69 (mul_op -> DIV .)
    STRING          reduce using rule 69 (mul_op -> DIV .)
    ID              reduce using rule 69 (mul_op -> DIV .)
    (               reduce using rule 69 (mul_op -> DIV .)
    NOT             reduce using rule 69 (mul_op -> DIV .)


state 167

    (70) mul_op -> MOD .

    INT             reduce using rule 70 (mul_op -> MOD .)
    REAL            reduce using rule 70 (mul_op -> MOD .)
    CHAR            reduce using rule 70 (mul_op -> MOD .)
    STRING          reduce using rule 70 (mul_op -> MOD .)
    ID              reduce using rule 70 (mul_op -> MOD .)
    (               reduce using rule 70 (mul_op -> MOD .)
    NOT             reduce using rule 70 (mul_op -> MOD .)


state 168

    (71) mul_op -> AND .

    INT             reduce using rule 71 (mul_op -> AND .)
    REAL            reduce using rule 71 (mul_op -> AND .)
    CHAR            reduce using rule 71 (mul_op -> AND .)
    STRING          reduce using rule 71 (mul_op -> AND .)
    ID              reduce using rule 71 (mul_op -> AND .)
    (               reduce using rule 71 (mul_op -> AND .)
    NOT             reduce using rule 71 (mul_op -> AND .)


state 169

    (59) factor -> ID actual_param_list .

    *               reduce using rule 59 (factor -> ID actual_param_list .)
    /               reduce using rule 59 (factor -> ID actual_param_list .)
    DIV             reduce using rule 59 (factor -> ID actual_param_list .)
    MOD             reduce using rule 59 (factor -> ID actual_param_list .)
    AND             reduce using rule 59 (factor -> ID actual_param_list .)
    +               reduce using rule 59 (factor -> ID actual_param_list .)
    -               reduce using rule 59 (factor -> ID actual_param_list .)
    OR              reduce using rule 59 (factor -> ID actual_param_list .)
    =               reduce using rule 59 (factor -> ID actual_param_list .)
    NE              reduce using rule 59 (factor -> ID actual_param_list .)
    <               reduce using rule 59 (factor -> ID actual_param_list .)
    >               reduce using rule 59 (factor -> ID actual_param_list .)
    LE              reduce using rule 59 (factor -> ID actual_param_list .)
    GE              reduce using rule 59 (factor -> ID actual_param_list .)
    THEN            reduce using rule 59 (factor -> ID actual_param_list .)
    DO              reduce using rule 59 (factor -> ID actual_param_list .)
    ;               reduce using rule 59 (factor -> ID actual_param_list .)
    END             reduce using rule 59 (factor -> ID actual_param_list .)
    ELSE            reduce using rule 59 (factor -> ID actual_param_list .)
    ,               reduce using rule 59 (factor -> ID actual_param_list .)
    ]               reduce using rule 59 (factor -> ID actual_param_list .)
    )               reduce using rule 59 (factor -> ID actual_param_list .)
    :               reduce using rule 59 (factor -> ID actual_param_list .)
    TO              reduce using rule 59 (factor -> ID actual_param_list .)
    DOWNTO          reduce using rule 59 (factor -> ID actual_param_list .)


state 170

    (60) factor -> ( expr . )

    )               shift and go to state 199


state 171

    (61) factor -> NOT factor .

    *               reduce using rule 61 (factor -> NOT factor .)
    /               reduce using rule 61 (factor -> NOT factor .)
    DIV             reduce using rule 61 (factor -> NOT factor .)
    MOD             reduce using rule 61 (factor -> NOT factor .)
    AND             reduce using rule 61 (factor -> NOT factor .)
    +               reduce using rule 61 (factor -> NOT factor .)
    -               reduce using rule 61 (factor -> NOT factor .)
    OR              reduce using rule 61 (factor -> NOT factor .)
    =               reduce using rule 61 (factor -> NOT factor .)
    NE              reduce using rule 61 (factor -> NOT factor .)
    <               reduce using rule 61 (factor -> NOT factor .)
    >               reduce using rule 61 (factor -> NOT factor .)
    LE              reduce using rule 61 (factor -> NOT factor .)
    GE              reduce using rule 61 (factor -> NOT factor .)
    THEN            reduce using rule 61 (factor -> NOT factor .)
    DO              reduce using rule 61 (factor -> NOT factor .)
    ;               reduce using rule 61 (factor -> NOT factor .)
    END             reduce using rule 61 (factor -> NOT factor .)
    ELSE            reduce using rule 61 (factor -> NOT factor .)
    ,               reduce using rule 61 (factor -> NOT factor .)
    ]               reduce using rule 61 (factor -> NOT factor .)
    )               reduce using rule 61 (factor -> NOT factor .)
    :               reduce using rule 61 (factor -> NOT factor .)
    TO              reduce using rule 61 (factor -> NOT factor .)
    DOWNTO          reduce using rule 61 (factor -> NOT factor .)


state 172

    (116) while_statement -> WHILE expr DO . statement
    (81) statement -> . simple_statement
    (82) statement -> . structured_statement
    (83) statement -> . labeled_statement
    (85) simple_statement -> .
    (86) simple_statement -> . assignment_statement
    (87) simple_statement -> . proc_statement
    (88) simple_statement -> . read_statement
    (89) simple_statement -> . write_statement
    (110) structured_statement -> . compound_statement
    (111) structured_statement -> . if_statement
    (112) structured_statement -> . while_statement
    (113) structured_statement -> . for_statement
    (84) labeled_statement -> . INT : statement
    (96) assignment_statement -> . var_access ASSIGN expr
    (97) proc_statement -> . ID proc_id_cont
    (90) read_statement -> . READ read_param_list
    (91) read_statement -> . READLN
    (92) read_statement -> . READLN read_param_list
    (93) write_statement -> . WRITE writeln_param_list
    (94) write_statement -> . WRITELN
    (95) write_statement -> . WRITELN writeln_param_list
    (78) compound_statement -> . BEGIN statement statement_sequence END
    (114) if_statement -> . IF expr THEN statement
    (115) if_statement -> . IF expr THEN statement ELSE statement
    (116) while_statement -> . WHILE expr DO statement
    (117) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (118) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 85 (simple_statement -> .)
    END             reduce using rule 85 (simple_statement -> .)
    ELSE            reduce using rule 85 (simple_statement -> .)
    INT             shift and go to state 62
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    BEGIN           shift and go to state 29
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71

    statement                      shift and go to state 200
    simple_statement               shift and go to state 51
    structured_statement           shift and go to state 52
    labeled_statement              shift and go to state 53
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    compound_statement             shift and go to state 58
    if_statement                   shift and go to state 59
    while_statement                shift and go to state 60
    for_statement                  shift and go to state 61
    var_access                     shift and go to state 63

state 173

    (117) for_statement -> FOR ID ASSIGN . expr TO expr DO statement
    (118) for_statement -> FOR ID ASSIGN . expr DOWNTO expr DO statement
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

